,probability,rate,overnight,openSpaces
0,60.0,0.0,1,3
1,33.0,0.0,1,4
2,58.0,0.0,1,4
3,45.0,0.0,1,4
4,65.0,0.0,1,5
5,34.0,0.0,1,3
6,41.0,0.0,1,2
7,68.0,0.0,1,3
8,40.0,0.0,1,2
9,39.0,0.0,1,3
10,82.0,0.0,1,4
11,46.0,0.0,1,2
12,24.0,0.0,1,2
13,42.0,0.0,1,3
14,76.0,0.0,1,6
15,32.0,0.0,1,1
16,78.0,0.0,1,6
17,26.0,0.0,1,1
18,67.0,0.0,1,6
19,32.0,0.0,1,1
20,73.0,0.0,1,8
21,36.0,0.0,1,5
22,47.0,0.0,1,2
23,42.0,0.0,1,3
24,85.0,0.0,1,20
25,90.0,0.0,1,8
26,94.0,0.0,1,12
27,83.0,0.0,1,6
28,87.0,0.0,1,12
29,92.0,0.0,1,10
30,82.0,0.0,1,4
31,83.0,0.0,1,4
32,81.0,0.0,1,4
33,86.0,0.0,1,6
34,46.0,0.0,1,4
35,78.0,0.0,1,3
36,83.0,0.0,1,5
37,43.0,0.0,1,1
38,78.0,0.0,1,6
39,84.0,0.0,1,9
40,85.0,0.0,1,20
41,90.0,0.0,1,8
42,94.0,0.0,1,12
43,83.0,0.0,1,6
44,87.0,0.0,1,12
45,92.0,0.0,1,10
46,82.0,0.0,1,4
47,83.0,0.0,1,4
48,81.0,0.0,1,4
49,86.0,0.0,1,6
50,46.0,0.0,1,4
51,78.0,0.0,1,3
52,83.0,0.0,1,5
53,43.0,0.0,1,1
54,78.0,0.0,1,6
55,84.0,0.0,1,9
56,45.0,0.0,1,4
57,58.0,0.0,1,4
58,34.0,0.0,1,3
59,65.0,0.0,1,5
60,60.0,0.0,1,3
61,33.0,0.0,1,4
62,46.0,0.0,1,2
63,60.0,0.0,1,3
64,33.0,0.0,1,4
65,58.0,0.0,1,4
66,45.0,0.0,1,4
67,65.0,0.0,1,5
68,34.0,0.0,1,3
69,41.0,0.0,1,2
70,68.0,0.0,1,3
71,40.0,0.0,1,2
72,39.0,0.0,1,3
73,82.0,0.0,1,4
74,46.0,0.0,1,2
75,24.0,0.0,1,2
76,42.0,0.0,1,3
77,76.0,0.0,1,6
78,32.0,0.0,1,1
79,78.0,0.0,1,6
80,26.0,0.0,1,1
81,67.0,0.0,1,6
82,32.0,0.0,1,1
83,73.0,0.0,1,8
84,36.0,0.0,1,5
85,47.0,0.0,1,2
86,42.0,0.0,1,3
87,59.0,0.0,1,18
88,41.0,0.0,1,4
89,42.0,0.0,1,5
90,67.0,0.0,1,9
91,27.0,0.0,1,1
92,70.0,0.0,1,14
93,,0.0,1,0
94,36.0,0.0,1,6
95,61.0,0.0,1,4
96,36.0,0.0,1,12
97,78.0,0.0,1,4
98,29.0,0.0,1,3
99,87.0,0.0,1,7
100,56.0,0.0,1,5
101,82.0,0.0,1,4
102,39.0,0.0,1,3
103,46.0,0.0,1,4
104,78.0,0.0,1,3
105,60.0,0.0,1,3
106,33.0,0.0,1,4
107,58.0,0.0,1,4
108,45.0,0.0,1,4
109,65.0,0.0,1,5
110,34.0,0.0,1,3
111,41.0,0.0,1,2
112,68.0,0.0,1,3
113,40.0,0.0,1,2
114,39.0,0.0,1,3
115,82.0,0.0,1,4
116,46.0,0.0,1,2
117,24.0,0.0,1,2
118,42.0,0.0,1,3
119,76.0,0.0,1,6
120,32.0,0.0,1,1
121,78.0,0.0,1,6
122,26.0,0.0,1,1
123,67.0,0.0,1,6
124,32.0,0.0,1,1
125,73.0,0.0,1,8
126,36.0,0.0,1,5
127,47.0,0.0,1,2
128,42.0,0.0,1,3
129,45.0,0.0,1,4
130,58.0,0.0,1,4
131,34.0,0.0,1,3
132,65.0,0.0,1,5
133,60.0,0.0,1,3
134,33.0,0.0,1,4
135,46.0,0.0,1,2
136,40.0,0.0,1,2
137,39.0,0.0,1,3
138,82.0,0.0,1,4
139,24.0,0.0,1,2
140,76.0,0.0,1,6
141,32.0,0.0,1,1
142,42.0,0.0,1,3
143,26.0,0.0,1,1
144,78.0,0.0,1,6
145,41.0,0.0,1,2
146,68.0,0.0,1,3
147,33.0,0.0,1,4
148,60.0,0.0,1,3
149,58.0,0.0,1,4
150,71.0,0.0,1,3
151,36.0,0.0,1,1
152,54.0,0.0,1,1
153,43.0,0.0,1,1
154,,inf,0,0
155,35.0,0.0,1,3
156,47.0,0.0,1,2
157,42.0,0.0,1,3
158,73.0,0.0,1,8
159,81.0,0.0,1,11
160,83.0,0.0,1,11
161,76.0,0.0,1,6
162,89.0,0.0,1,12
163,86.0,0.0,1,8
164,38.0,0.0,1,1
165,92.0,0.0,1,7
166,93.0,0.0,1,16
167,94.0,0.0,1,9
168,,inf,0,0
169,85.0,0.0,1,16
170,,inf,0,0
171,50.0,0.0,1,1
172,89.0,0.0,1,12
173,83.0,0.0,1,5
174,43.0,0.0,1,1
175,71.0,0.0,1,6
176,89.0,0.0,1,21
177,45.0,0.0,1,4
178,58.0,0.0,1,4
179,33.0,0.0,1,4
180,60.0,0.0,1,3
181,65.0,0.0,1,5
182,34.0,0.0,1,3
183,41.0,0.0,1,2
184,68.0,0.0,1,3
185,46.0,0.0,1,2
186,67.0,0.0,1,6
187,32.0,0.0,1,1
188,36.0,0.0,1,5
189,81.0,0.0,1,11
190,83.0,0.0,1,11
191,76.0,0.0,1,6
192,89.0,0.0,1,12
193,86.0,0.0,1,8
194,38.0,0.0,1,1
195,92.0,0.0,1,7
196,93.0,0.0,1,16
197,94.0,0.0,1,9
198,,inf,0,0
199,85.0,0.0,1,16
200,,inf,0,0
201,50.0,0.0,1,1
202,89.0,0.0,1,12
203,83.0,0.0,1,5
204,43.0,0.0,1,1
205,71.0,0.0,1,6
206,89.0,0.0,1,21
207,45.0,0.0,1,4
208,58.0,0.0,1,4
209,33.0,0.0,1,4
210,60.0,0.0,1,3
211,65.0,0.0,1,5
212,34.0,0.0,1,3
213,41.0,0.0,1,2
214,68.0,0.0,1,3
215,46.0,0.0,1,2
216,67.0,0.0,1,6
217,32.0,0.0,1,1
218,36.0,0.0,1,5
219,85.0,0.0,1,20
220,90.0,0.0,1,8
221,94.0,0.0,1,12
222,83.0,0.0,1,6
223,87.0,0.0,1,12
224,92.0,0.0,1,10
225,82.0,0.0,1,4
226,83.0,0.0,1,4
227,81.0,0.0,1,4
228,86.0,0.0,1,6
229,46.0,0.0,1,4
230,78.0,0.0,1,3
231,83.0,0.0,1,5
232,43.0,0.0,1,1
233,78.0,0.0,1,6
234,83.0,0.0,1,9
235,81.0,0.0,1,11
236,83.0,0.0,1,11
237,76.0,0.0,1,6
238,89.0,0.0,1,12
239,86.0,0.0,1,8
240,38.0,0.0,1,1
241,92.0,0.0,1,7
242,93.0,0.0,1,16
243,94.0,0.0,1,9
244,,inf,0,0
245,85.0,0.0,1,16
246,,inf,0,0
247,50.0,0.0,1,1
248,89.0,0.0,1,12
249,83.0,0.0,1,5
250,43.0,0.0,1,1
251,71.0,0.0,1,6
252,89.0,0.0,1,21
253,46.0,0.0,1,4
254,78.0,0.0,1,3
255,53.0,0.0,1,6
256,85.0,0.0,1,12
257,63.0,0.0,1,12
258,81.0,0.0,1,6
259,80.0,0.0,1,5
260,56.0,0.0,1,4
261,8.0,0.0,1,1
262,56.0,0.0,1,4
263,85.0,0.0,1,4
264,85.0,0.0,1,5
265,30.0,0.0,1,5
266,59.0,0.0,1,18
267,41.0,0.0,1,4
268,85.0,0.0,1,20
269,90.0,0.0,1,8
270,59.0,0.0,1,18
271,41.0,0.0,1,4
272,42.0,0.0,1,5
273,67.0,0.0,1,9
274,27.0,0.0,1,1
275,70.0,0.0,1,14
276,,0.0,1,0
277,36.0,0.0,1,6
278,61.0,0.0,1,4
279,36.0,0.0,1,12
280,78.0,0.0,1,4
281,29.0,0.0,1,3
282,87.0,0.0,1,7
283,56.0,0.0,1,5
284,82.0,0.0,1,4
285,39.0,0.0,1,3
286,46.0,0.0,1,4
287,78.0,0.0,1,3
288,45.0,0.0,1,4
289,58.0,0.0,1,4
290,33.0,0.0,1,4
291,60.0,0.0,1,3
292,65.0,0.0,1,5
293,34.0,0.0,1,3
294,41.0,0.0,1,2
295,68.0,0.0,1,3
296,45.0,0.0,1,2
297,67.0,0.0,1,6
298,32.0,0.0,1,1
299,36.0,0.0,1,5
300,45.0,0.0,1,4
301,58.0,0.0,1,4
302,33.0,0.0,1,4
303,60.0,0.0,1,3
304,65.0,0.0,1,5
305,34.0,0.0,1,3
306,41.0,0.0,1,2
307,68.0,0.0,1,3
308,45.0,0.0,1,2
309,67.0,0.0,1,6
310,32.0,0.0,1,1
311,36.0,0.0,1,5
312,40.0,0.0,1,2
313,39.0,0.0,1,3
314,82.0,0.0,1,4
315,24.0,0.0,1,2
316,76.0,0.0,1,6
317,32.0,0.0,1,1
318,42.0,0.0,1,3
319,26.0,0.0,1,1
320,78.0,0.0,1,6
321,41.0,0.0,1,2
322,68.0,0.0,1,3
323,33.0,0.0,1,4
324,60.0,0.0,1,3
325,58.0,0.0,1,4
326,71.0,0.0,1,3
327,36.0,0.0,1,1
328,54.0,0.0,1,1
329,43.0,0.0,1,1
330,,inf,0,0
331,33.0,0.0,1,3
332,47.0,0.0,1,2
333,42.0,0.0,1,3
334,73.0,0.0,1,8
335,46.0,0.0,1,4
336,78.0,0.0,1,3
337,53.0,0.0,1,6
338,85.0,0.0,1,12
339,63.0,0.0,1,12
340,81.0,0.0,1,6
341,80.0,0.0,1,5
342,56.0,0.0,1,4
343,8.0,0.0,1,1
344,56.0,0.0,1,4
345,85.0,0.0,1,4
346,85.0,0.0,1,5
347,30.0,0.0,1,5
348,59.0,0.0,1,18
349,41.0,0.0,1,4
350,85.0,0.0,1,20
351,90.0,0.0,1,8
352,59.0,0.0,1,18
353,41.0,0.0,1,4
354,42.0,0.0,1,5
355,67.0,0.0,1,9
356,27.0,0.0,1,1
357,70.0,0.0,1,14
358,,0.0,1,0
359,36.0,0.0,1,6
360,61.0,0.0,1,4
361,36.0,0.0,1,12
362,78.0,0.0,1,4
363,29.0,0.0,1,3
364,87.0,0.0,1,7
365,56.0,0.0,1,5
366,82.0,0.0,1,4
367,39.0,0.0,1,3
368,46.0,0.0,1,4
369,78.0,0.0,1,3
370,81.0,0.0,1,11
371,83.0,0.0,1,11
372,76.0,0.0,1,6
373,89.0,0.0,1,12
374,86.0,0.0,1,8
375,38.0,0.0,1,1
376,92.0,0.0,1,7
377,93.0,0.0,1,16
378,94.0,0.0,1,9
379,,inf,0,0
380,85.0,0.0,1,16
381,,inf,0,0
382,50.0,0.0,1,1
383,89.0,0.0,1,12
384,83.0,0.0,1,5
385,43.0,0.0,1,1
386,71.0,0.0,1,6
387,89.0,0.0,1,21
388,59.0,0.0,1,18
389,41.0,0.0,1,4
390,42.0,0.0,1,5
391,67.0,0.0,1,9
392,27.0,0.0,1,1
393,70.0,0.0,1,14
394,,0.0,1,0
395,36.0,0.0,1,6
396,61.0,0.0,1,4
397,36.0,0.0,1,12
398,78.0,0.0,1,4
399,29.0,0.0,1,3
400,87.0,0.0,1,7
401,56.0,0.0,1,5
402,82.0,0.0,1,4
403,39.0,0.0,1,3
404,46.0,0.0,1,4
405,78.0,0.0,1,3
406,81.0,0.0,1,11
407,83.0,0.0,1,11
408,76.0,0.0,1,6
409,89.0,0.0,1,12
410,86.0,0.0,1,8
411,38.0,0.0,1,1
412,92.0,0.0,1,7
413,93.0,0.0,1,16
414,94.0,0.0,1,9
415,,inf,0,0
416,85.0,0.0,1,16
417,,inf,0,0
418,50.0,0.0,1,1
419,89.0,0.0,1,12
420,83.0,0.0,1,5
421,43.0,0.0,1,1
422,71.0,0.0,1,6
423,89.0,0.0,1,21
424,40.0,0.0,1,2
425,39.0,0.0,1,3
426,82.0,0.0,1,4
427,24.0,0.0,1,2
428,76.0,0.0,1,6
429,32.0,0.0,1,1
430,42.0,0.0,1,3
431,26.0,0.0,1,1
432,78.0,0.0,1,6
433,41.0,0.0,1,2
434,68.0,0.0,1,3
435,33.0,0.0,1,4
436,60.0,0.0,1,3
437,58.0,0.0,1,4
438,71.0,0.0,1,3
439,36.0,0.0,1,1
440,54.0,0.0,1,1
441,43.0,0.0,1,1
442,,inf,0,0
443,33.0,0.0,1,3
444,47.0,0.0,1,2
445,42.0,0.0,1,3
446,73.0,0.0,1,8
447,60.0,0.0,1,3
448,33.0,0.0,1,4
449,58.0,0.0,1,4
450,45.0,0.0,1,4
451,65.0,0.0,1,5
452,34.0,0.0,1,3
453,41.0,0.0,1,2
454,68.0,0.0,1,3
455,40.0,0.0,1,2
456,39.0,0.0,1,3
457,82.0,0.0,1,4
458,45.0,0.0,1,2
459,24.0,0.0,1,2
460,42.0,0.0,1,3
461,76.0,0.0,1,6
462,32.0,0.0,1,1
463,78.0,0.0,1,6
464,26.0,0.0,1,1
465,67.0,0.0,1,6
466,32.0,0.0,1,1
467,73.0,0.0,1,8
468,36.0,0.0,1,5
469,47.0,0.0,1,2
470,42.0,0.0,1,3
471,60.0,0.0,1,3
472,33.0,0.0,1,4
473,58.0,0.0,1,4
474,45.0,0.0,1,4
475,65.0,0.0,1,5
476,34.0,0.0,1,3
477,41.0,0.0,1,2
478,68.0,0.0,1,3
479,40.0,0.0,1,2
480,39.0,0.0,1,3
481,82.0,0.0,1,4
482,45.0,0.0,1,2
483,24.0,0.0,1,2
484,42.0,0.0,1,3
485,76.0,0.0,1,6
486,32.0,0.0,1,1
487,78.0,0.0,1,6
488,26.0,0.0,1,1
489,67.0,0.0,1,6
490,32.0,0.0,1,1
491,73.0,0.0,1,8
492,36.0,0.0,1,5
493,47.0,0.0,1,2
494,42.0,0.0,1,3
495,60.0,0.0,1,3
496,33.0,0.0,1,4
497,58.0,0.0,1,4
498,45.0,0.0,1,4
499,65.0,0.0,1,5
500,34.0,0.0,1,3
501,41.0,0.0,1,2
502,68.0,0.0,1,3
503,40.0,0.0,1,2
504,39.0,0.0,1,3
505,82.0,0.0,1,4
506,45.0,0.0,1,2
507,24.0,0.0,1,2
508,42.0,0.0,1,3
509,76.0,0.0,1,6
510,32.0,0.0,1,1
511,78.0,0.0,1,6
512,26.0,0.0,1,1
513,67.0,0.0,1,6
514,32.0,0.0,1,1
515,73.0,0.0,1,8
516,36.0,0.0,1,5
517,47.0,0.0,1,2
518,42.0,0.0,1,3
519,81.0,0.0,1,11
520,83.0,0.0,1,11
521,76.0,0.0,1,6
522,89.0,0.0,1,12
523,86.0,0.0,1,8
524,38.0,0.0,1,1
525,92.0,0.0,1,7
526,93.0,0.0,1,16
527,94.0,0.0,1,9
528,,inf,0,0
529,85.0,0.0,1,16
530,,inf,0,0
531,50.0,0.0,1,1
532,89.0,0.0,1,12
533,83.0,0.0,1,5
534,43.0,0.0,1,1
535,71.0,0.0,1,6
536,89.0,0.0,1,21
537,45.0,0.0,1,4
538,58.0,0.0,1,4
539,34.0,0.0,1,3
540,65.0,0.0,1,5
541,60.0,0.0,1,3
542,33.0,0.0,1,4
543,45.0,0.0,1,2
544,85.0,0.0,1,20
545,90.0,0.0,1,8
546,94.0,0.0,1,12
547,83.0,0.0,1,6
548,87.0,0.0,1,12
549,92.0,0.0,1,10
550,82.0,0.0,1,4
551,83.0,0.0,1,4
552,81.0,0.0,1,4
553,86.0,0.0,1,6
554,46.0,0.0,1,4
555,78.0,0.0,1,3
556,83.0,0.0,1,5
557,43.0,0.0,1,1
558,78.0,0.0,1,6
559,83.0,0.0,1,9
560,59.0,0.0,1,18
561,41.0,0.0,1,4
562,42.0,0.0,1,5
563,67.0,0.0,1,9
564,27.0,0.0,1,1
565,70.0,0.0,1,14
566,,0.0,1,0
567,36.0,0.0,1,6
568,61.0,0.0,1,4
569,36.0,0.0,1,12
570,78.0,0.0,1,4
571,29.0,0.0,1,3
572,87.0,0.0,1,7
573,56.0,0.0,1,5
574,82.0,0.0,1,4
575,39.0,0.0,1,3
576,46.0,0.0,1,4
577,78.0,0.0,1,3
578,45.0,0.0,1,4
579,58.0,0.0,1,4
580,33.0,0.0,1,4
581,60.0,0.0,1,3
582,65.0,0.0,1,5
583,34.0,0.0,1,3
584,41.0,0.0,1,2
585,68.0,0.0,1,3
586,45.0,0.0,1,2
587,67.0,0.0,1,6
588,32.0,0.0,1,1
589,36.0,0.0,1,5
590,60.0,0.0,1,3
591,33.0,0.0,1,4
592,58.0,0.0,1,4
593,45.0,0.0,1,4
594,65.0,0.0,1,5
595,34.0,0.0,1,3
596,41.0,0.0,1,2
597,68.0,0.0,1,3
598,40.0,0.0,1,2
599,39.0,0.0,1,3
600,82.0,0.0,1,4
601,45.0,0.0,1,2
602,22.0,0.0,1,2
603,42.0,0.0,1,3
604,76.0,0.0,1,6
605,32.0,0.0,1,1
606,78.0,0.0,1,6
607,26.0,0.0,1,1
608,67.0,0.0,1,6
609,32.0,0.0,1,1
610,73.0,0.0,1,8
611,36.0,0.0,1,5
612,47.0,0.0,1,2
613,42.0,0.0,1,3
614,59.0,0.0,1,18
615,41.0,0.0,1,4
616,42.0,0.0,1,5
617,67.0,0.0,1,9
618,27.0,0.0,1,1
619,70.0,0.0,1,14
620,,0.0,1,0
621,36.0,0.0,1,6
622,61.0,0.0,1,4
623,36.0,0.0,1,12
624,78.0,0.0,1,4
625,29.0,0.0,1,3
626,87.0,0.0,1,7
627,56.0,0.0,1,5
628,82.0,0.0,1,4
629,39.0,0.0,1,3
630,46.0,0.0,1,4
631,78.0,0.0,1,3
632,81.0,0.0,1,11
633,83.0,0.0,1,11
634,76.0,0.0,1,6
635,89.0,0.0,1,12
636,86.0,0.0,1,8
637,38.0,0.0,1,1
638,92.0,0.0,1,7
639,93.0,0.0,1,16
640,94.0,0.0,1,9
641,,inf,0,0
642,85.0,0.0,1,16
643,,inf,0,0
644,50.0,0.0,1,1
645,89.0,0.0,1,12
646,83.0,0.0,1,5
647,43.0,0.0,1,1
648,71.0,0.0,1,6
649,89.0,0.0,1,21
650,59.0,0.0,1,18
651,41.0,0.0,1,4
652,42.0,0.0,1,5
653,67.0,0.0,1,9
654,27.0,0.0,1,1
655,70.0,0.0,1,14
656,,0.0,1,0
657,36.0,0.0,1,6
658,61.0,0.0,1,4
659,36.0,0.0,1,12
660,78.0,0.0,1,4
661,29.0,0.0,1,3
662,87.0,0.0,1,7
663,56.0,0.0,1,5
664,82.0,0.0,1,4
665,39.0,0.0,1,3
666,46.0,0.0,1,4
667,78.0,0.0,1,3
668,81.0,0.0,1,11
669,83.0,0.0,1,11
670,76.0,0.0,1,6
671,89.0,0.0,1,12
672,86.0,0.0,1,8
673,38.0,0.0,1,1
674,92.0,0.0,1,7
675,93.0,0.0,1,16
676,94.0,0.0,1,9
677,,inf,0,0
678,85.0,0.0,1,16
679,,inf,0,0
680,50.0,0.0,1,1
681,89.0,0.0,1,12
682,83.0,0.0,1,5
683,43.0,0.0,1,1
684,71.0,0.0,1,6
685,89.0,0.0,1,21
686,85.0,0.0,1,20
687,90.0,0.0,1,8
688,94.0,0.0,1,12
689,83.0,0.0,1,6
690,87.0,0.0,1,12
691,92.0,0.0,1,10
692,82.0,0.0,1,4
693,83.0,0.0,1,4
694,81.0,0.0,1,4
695,86.0,0.0,1,6
696,46.0,0.0,1,4
697,78.0,0.0,1,3
698,83.0,0.0,1,5
699,43.0,0.0,1,1
700,78.0,0.0,1,6
701,83.0,0.0,1,9
702,40.0,0.0,1,2
703,39.0,0.0,1,3
704,82.0,0.0,1,4
705,22.0,0.0,1,2
706,76.0,0.0,1,6
707,32.0,0.0,1,1
708,42.0,0.0,1,3
709,26.0,0.0,1,1
710,78.0,0.0,1,6
711,41.0,0.0,1,2
712,68.0,0.0,1,3
713,33.0,0.0,1,4
714,60.0,0.0,1,3
715,58.0,0.0,1,4
716,71.0,0.0,1,3
717,36.0,0.0,1,1
718,54.0,0.0,1,1
719,43.0,0.0,1,1
720,,inf,0,0
721,33.0,0.0,1,3
722,47.0,0.0,1,2
723,42.0,0.0,1,3
724,73.0,0.0,1,8
725,40.0,0.0,1,2
726,39.0,0.0,1,3
727,82.0,0.0,1,4
728,22.0,0.0,1,2
729,76.0,0.0,1,6
730,32.0,0.0,1,1
731,42.0,0.0,1,3
732,26.0,0.0,1,1
733,78.0,0.0,1,6
734,41.0,0.0,1,2
735,68.0,0.0,1,3
736,33.0,0.0,1,4
737,60.0,0.0,1,3
738,58.0,0.0,1,4
739,71.0,0.0,1,3
740,36.0,0.0,1,1
741,54.0,0.0,1,1
742,43.0,0.0,1,1
743,,inf,0,0
744,33.0,0.0,1,3
745,47.0,0.0,1,2
746,42.0,0.0,1,3
747,73.0,0.0,1,8
748,45.0,0.0,1,4
749,58.0,0.0,1,4
750,33.0,0.0,1,4
751,60.0,0.0,1,3
752,65.0,0.0,1,5
753,34.0,0.0,1,3
754,41.0,0.0,1,2
755,68.0,0.0,1,3
756,45.0,0.0,1,2
757,67.0,0.0,1,6
758,32.0,0.0,1,1
759,36.0,0.0,1,5
760,59.0,0.0,1,18
761,41.0,0.0,1,4
762,42.0,0.0,1,5
763,67.0,0.0,1,9
764,27.0,0.0,1,1
765,70.0,0.0,1,14
766,,0.0,1,0
767,36.0,0.0,1,6
768,61.0,0.0,1,4
769,36.0,0.0,1,12
770,78.0,0.0,1,4
771,29.0,0.0,1,3
772,87.0,0.0,1,7
773,56.0,0.0,1,5
774,82.0,0.0,1,4
775,39.0,0.0,1,3
776,46.0,0.0,1,4
777,78.0,0.0,1,3
778,46.0,0.0,1,4
779,78.0,0.0,1,3
780,52.0,0.0,1,6
781,85.0,0.0,1,12
782,63.0,0.0,1,12
783,81.0,0.0,1,6
784,80.0,0.0,1,5
785,56.0,0.0,1,4
786,8.0,0.0,1,1
787,56.0,0.0,1,4
788,85.0,0.0,1,4
789,85.0,0.0,1,5
790,30.0,0.0,1,5
791,59.0,0.0,1,18
792,41.0,0.0,1,4
793,85.0,0.0,1,20
794,90.0,0.0,1,8
795,46.0,0.0,1,4
796,78.0,0.0,1,3
797,52.0,0.0,1,6
798,85.0,0.0,1,12
799,63.0,0.0,1,12
800,81.0,0.0,1,6
801,80.0,0.0,1,5
802,56.0,0.0,1,4
803,8.0,0.0,1,1
804,56.0,0.0,1,4
805,85.0,0.0,1,4
806,85.0,0.0,1,5
807,30.0,0.0,1,5
808,59.0,0.0,1,18
809,41.0,0.0,1,4
810,85.0,0.0,1,20
811,90.0,0.0,1,8
812,46.0,0.0,1,4
813,78.0,0.0,1,3
814,52.0,0.0,1,6
815,85.0,0.0,1,12
816,63.0,0.0,1,12
817,81.0,0.0,1,6
818,80.0,0.0,1,5
819,56.0,0.0,1,4
820,8.0,0.0,1,1
821,56.0,0.0,1,4
822,85.0,0.0,1,4
823,85.0,0.0,1,5
824,30.0,0.0,1,5
825,59.0,0.0,1,18
826,41.0,0.0,1,4
827,85.0,0.0,1,20
828,90.0,0.0,1,8
829,45.0,0.0,1,4
830,58.0,0.0,1,4
831,33.0,0.0,1,3
832,65.0,0.0,1,5
833,60.0,0.0,1,3
834,33.0,0.0,1,4
835,45.0,0.0,1,2
836,83.0,0.0,1,5
837,43.0,0.0,1,1
838,89.0,0.0,1,6
839,78.0,0.0,1,4
840,36.0,0.0,1,1
841,79.0,0.0,1,10
842,76.0,0.0,1,6
843,89.0,0.0,1,12
844,83.0,0.0,1,12
845,89.0,0.0,1,5
846,94.0,0.0,1,15
847,84.0,0.0,1,13
848,56.0,0.0,1,7
849,90.0,0.0,1,8
850,85.0,0.0,1,20
851,81.0,0.0,1,11
852,83.0,0.0,1,5
853,43.0,0.0,1,1
854,89.0,0.0,1,6
855,78.0,0.0,1,4
856,36.0,0.0,1,1
857,79.0,0.0,1,10
858,76.0,0.0,1,6
859,89.0,0.0,1,12
860,83.0,0.0,1,12
861,89.0,0.0,1,5
862,94.0,0.0,1,15
863,84.0,0.0,1,13
864,56.0,0.0,1,7
865,90.0,0.0,1,8
866,85.0,0.0,1,20
867,81.0,0.0,1,11
868,45.0,0.0,1,4
869,58.0,0.0,1,4
870,33.0,0.0,1,3
871,65.0,0.0,1,5
872,60.0,0.0,1,3
873,33.0,0.0,1,4
874,45.0,0.0,1,2
875,59.0,0.0,1,18
876,41.0,0.0,1,4
877,42.0,0.0,1,5
878,67.0,0.0,1,9
879,27.0,0.0,1,1
880,70.0,0.0,1,14
881,,0.0,1,0
882,36.0,0.0,1,6
883,61.0,0.0,1,4
884,36.0,0.0,1,12
885,78.0,0.0,1,4
886,29.0,0.0,1,3
887,87.0,0.0,1,7
888,56.0,0.0,1,5
889,81.0,0.0,1,4
890,39.0,0.0,1,3
891,46.0,0.0,1,4
892,78.0,0.0,1,3
893,45.0,0.0,1,4
894,58.0,0.0,1,4
895,33.0,0.0,1,3
896,65.0,0.0,1,5
897,60.0,0.0,1,3
898,33.0,0.0,1,4
899,45.0,0.0,1,2
900,40.0,0.0,1,2
901,39.0,0.0,1,3
902,81.0,0.0,1,4
903,22.0,0.0,1,2
904,76.0,0.0,1,6
905,32.0,0.0,1,1
906,42.0,0.0,1,3
907,26.0,0.0,1,1
