,numberOfCameras
0,12
1,11
2,12
3,9
4,12
5,-1
6,-1
7,11
8,-1
9,-1
10,-1
11,-1
12,9
13,11
14,9
15,-1
16,9
17,9
18,-1
19,-1
20,-1
21,-1
22,-1
23,12
24,12
25,9
26,-1
27,-1
28,-1
29,-1
30,-1
31,-1
32,-1
33,9
34,9
35,-1
36,-1
37,-1
38,15
39,10
40,-1
41,11
42,-1
43,-1
44,-1
45,-1
46,12
47,11
48,-1
49,-1
50,9
51,-1
52,-1
53,-1
54,-1
55,-1
56,-1
57,-1
58,-1
59,-1
60,-1
61,12
62,11
63,-1
64,-1
65,-1
66,12
67,-1
68,-1
69,-1
70,-1
71,-1
72,15
73,10
74,-1
75,12
76,12
77,-1
78,-1
79,12
80,-1
81,-1
82,11
83,-1
84,9
85,13
86,-1
87,-1
88,11
89,-1
90,12
91,-1
92,12
93,-1
94,14
95,-1
96,-1
97,15
98,-1
99,-1
100,-1
101,-1
102,-1
103,-1
104,15
105,-1
106,15
107,-1
108,10
109,12
110,-1
111,-1
112,-1
113,-1
114,-1
115,10
116,-1
117,-1
118,-1
119,-1
120,-1
121,11
122,-1
123,-1
124,-1
125,-1
126,11
127,11
128,9
129,12
130,-1
131,-1
132,12
133,8
134,-1
135,11
136,9
137,-1
138,-1
139,-1
140,8
141,-1
142,11
143,-1
144,12
145,13
146,12
147,15
148,12
149,-1
150,12
151,13
152,-1
153,10
154,-1
155,13
156,10
157,13
158,-1
159,-1
160,13
161,-1
162,9
163,12
164,-1
165,-1
166,-1
167,-1
168,-1
169,-1
170,9
171,12
172,11
173,11
174,-1
175,-1
176,-1
177,12
178,12
179,9
180,-1
181,-1
182,-1
183,15
184,-1
185,10
186,14
187,-1
188,10
189,-1
190,15
191,-1
192,11
193,9
194,-1
195,-1
196,9
197,-1
198,11
199,-1
200,12
201,-1
202,-1
203,-1
204,13
205,-1
206,11
207,14
208,-1
209,-1
210,-1
211,12
212,10
213,-1
214,12
215,-1
216,-1
217,-1
218,-1
219,-1
220,9
221,9
222,-1
223,-1
224,-1
225,-1
226,-1
227,10
228,-1
229,9
230,-1
231,-1
232,-1
233,-1
234,-1
235,-1
236,11
237,-1
238,10
239,9
240,-1
241,-1
242,-1
243,13
244,-1
245,-1
246,-1
247,12
248,11
249,-1
250,11
251,11
252,-1
253,-1
254,-1
255,12
256,11
257,-1
258,-1
259,-1
260,-1
261,11
262,-1
263,-1
264,11
265,-1
266,-1
267,-1
268,-1
269,-1
270,15
271,9
272,-1
273,-1
274,10
275,15
276,14
277,-1
278,12
279,12
280,12
281,-1
282,10
283,-1
284,10
285,10
286,9
287,11
288,-1
289,8
290,9
291,-1
292,10
293,9
294,9
295,-1
296,9
297,12
298,-1
299,-1
300,-1
301,-1
302,-1
303,15
304,-1
305,-1
306,-1
307,-1
308,9
309,-1
310,-1
311,13
312,-1
313,-1
314,10
315,-1
316,-1
317,-1
318,-1
319,-1
320,12
321,9
322,-1
323,-1
324,-1
325,11
326,11
327,-1
328,-1
329,-1
330,-1
331,15
332,-1
333,-1
334,-1
335,-1
336,-1
337,-1
338,9
339,-1
340,-1
341,-1
342,-1
343,12
344,-1
345,-1
346,-1
347,-1
348,12
349,-1
350,10
351,-1
352,-1
353,-1
354,-1
355,10
356,-1
357,-1
358,12
359,-1
360,-1
361,11
362,-1
363,-1
364,-1
365,-1
366,-1
367,-1
368,9
369,11
370,-1
371,-1
372,-1
373,-1
374,9
375,-1
376,-1
377,-1
378,10
379,-1
380,-1
381,9
382,9
383,11
384,-1
385,-1
386,-1
387,10
388,-1
389,-1
390,-1
391,-1
392,-1
393,-1
394,-1
395,-1
396,12
397,9
398,-1
399,10
400,-1
401,-1
402,-1
403,-1
404,-1
405,9
406,-1
407,-1
408,-1
409,8
410,-1
411,-1
412,12
413,12
414,-1
415,-1
416,-1
417,11
418,9
419,-1
420,-1
421,-1
422,-1
423,-1
424,-1
425,-1
426,-1
427,-1
428,-1
429,12
430,-1
431,13
432,-1
433,-1
434,-1
435,11
436,-1
437,-1
438,-1
439,-1
440,9
441,11
442,9
443,11
444,9
445,9
446,-1
447,13
448,14
449,-1
450,8
451,12
452,-1
453,15
454,9
455,-1
456,11
457,-1
458,-1
459,9
460,-1
461,-1
462,9
463,-1
464,-1
465,-1
466,-1
467,-1
468,11
469,-1
470,-1
471,-1
472,-1
473,-1
474,-1
475,9
476,-1
477,-1
478,-1
479,-1
480,15
481,-1
482,-1
483,12
484,-1
485,11
486,-1
487,-1
488,-1
489,-1
490,-1
491,-1
492,11
493,9
494,-1
495,-1
496,-1
497,-1
498,11
499,9
500,-1
501,-1
502,-1
503,-1
504,-1
505,-1
506,15
507,11
508,8
509,-1
510,-1
511,-1
512,-1
513,-1
514,10
515,10
516,-1
517,-1
518,9
519,12
520,-1
521,-1
522,-1
523,-1
524,9
525,12
526,13
527,-1
528,11
529,-1
530,-1
531,-1
532,-1
533,-1
534,-1
535,15
536,-1
537,10
538,9
539,-1
540,12
541,11
542,10
543,9
544,12
545,12
546,-1
547,10
548,-1
549,-1
550,8
551,-1
552,9
553,-1
554,-1
555,11
556,-1
557,-1
558,15
559,11
560,11
561,-1
562,-1
563,-1
564,-1
565,-1
566,-1
567,-1
568,-1
569,-1
570,-1
571,-1
572,9
573,-1
574,-1
575,10
576,-1
577,-1
578,-1
579,-1
580,9
581,-1
582,15
583,-1
584,-1
585,-1
586,-1
587,-1
588,-1
589,-1
590,-1
591,-1
592,-1
593,-1
594,9
595,10
596,9
597,-1
598,11
599,-1
600,8
601,-1
602,-1
603,-1
604,-1
605,10
606,11
607,-1
608,-1
609,-1
610,10
611,-1
612,-1
613,-1
614,-1
615,-1
616,12
617,-1
618,-1
619,-1
620,12
621,8
622,-1
623,-1
624,11
625,-1
626,-1
627,-1
628,-1
629,-1
630,11
631,-1
632,-1
633,-1
634,-1
635,9
636,11
637,-1
638,-1
639,-1
640,-1
641,14
642,-1
643,-1
644,-1
645,15
646,-1
647,-1
648,-1
649,14
650,-1
651,-1
652,9
653,9
654,-1
655,-1
656,-1
657,-1
658,9
659,-1
660,-1
661,-1
662,-1
663,-1
664,11
665,-1
666,12
667,-1
668,-1
669,11
670,-1
671,-1
672,-1
673,-1
674,-1
675,-1
676,11
677,10
678,-1
679,-1
680,12
681,-1
682,-1
683,-1
684,-1
685,-1
686,11
687,10
688,-1
689,13
690,-1
691,-1
692,15
693,-1
694,-1
695,-1
696,12
697,11
698,9
699,14
700,13
701,-1
702,-1
703,-1
704,13
705,-1
706,-1
707,9
708,-1
709,12
710,14
711,-1
712,12
713,-1
714,-1
715,-1
716,10
717,-1
718,-1
719,-1
720,-1
721,12
722,-1
723,-1
724,-1
725,11
726,-1
727,-1
728,-1
729,-1
730,-1
731,-1
732,11
733,9
734,-1
735,-1
736,-1
737,9
738,-1
739,12
740,-1
741,-1
742,-1
743,-1
744,-1
745,11
746,-1
747,12
748,-1
749,-1
750,-1
751,-1
752,9
753,-1
754,-1
755,-1
756,-1
757,-1
758,-1
759,-1
760,9
761,-1
762,11
763,-1
764,-1
765,12
766,8
767,-1
768,-1
769,-1
770,-1
771,-1
772,12
773,15
774,-1
775,11
776,-1
777,12
778,-1
779,-1
780,-1
781,-1
782,-1
783,10
784,-1
785,-1
786,-1
787,12
788,10
789,-1
790,-1
791,-1
792,-1
793,12
794,-1
795,-1
796,11
797,-1
798,-1
799,-1
800,-1
801,-1
802,-1
803,-1
804,11
805,-1
806,-1
807,-1
808,12
809,-1
810,-1
811,-1
812,-1
813,-1
814,9
815,-1
816,-1
817,-1
818,14
819,12
820,9
821,-1
822,-1
823,-1
824,12
825,-1
826,-1
827,12
828,-1
829,-1
830,-1
831,15
832,-1
833,-1
834,-1
835,-1
836,-1
837,-1
838,-1
839,10
840,9
841,-1
842,-1
843,-1
844,9
845,-1
846,-1
847,-1
848,-1
849,8
850,9
851,9
852,-1
853,-1
854,-1
855,-1
856,-1
857,-1
858,12
859,-1
860,11
861,11
862,-1
863,12
864,-1
865,9
866,11
867,-1
868,-1
869,-1
870,10
871,-1
872,12
873,-1
874,-1
875,11
876,-1
877,-1
878,11
879,12
880,-1
881,-1
882,-1
883,12
884,-1
885,-1
886,-1
887,8
888,-1
889,-1
890,-1
891,-1
892,-1
893,-1
894,-1
895,-1
896,12
897,8
898,-1
899,12
900,-1
901,-1
902,12
903,-1
904,-1
905,12
906,-1
907,-1
908,-1
909,-1
910,-1
911,-1
912,12
913,-1
914,9
915,12
916,-1
917,-1
918,-1
919,-1
920,11
921,9
922,-1
923,-1
924,-1
925,-1
926,12
927,12
928,-1
929,-1
930,-1
931,-1
932,15
933,-1
934,9
935,-1
936,-1
937,12
938,-1
939,-1
940,10
941,-1
942,-1
943,12
944,-1
945,9
946,-1
947,-1
948,15
949,-1
950,12
951,11
952,9
953,12
954,9
955,11
956,11
957,10
958,12
959,14
960,11
961,12
962,11
963,-1
964,-1
965,-1
966,-1
967,9
968,-1
969,12
970,-1
971,11
972,-1
973,-1
974,-1
975,-1
976,-1
977,-1
978,11
979,11
980,12
981,10
982,-1
983,-1
984,-1
985,12
986,-1
987,-1
988,-1
989,12
990,8
991,-1
992,-1
993,-1
994,12
995,11
996,12
997,12
998,10
999,-1
1000,-1
1001,-1
1002,-1
1003,-1
1004,11
1005,-1
1006,-1
1007,-1
1008,-1
1009,10
1010,-1
1011,-1
1012,-1
1013,-1
1014,9
1015,-1
1016,-1
1017,-1
1018,-1
1019,9
1020,-1
1021,12
1022,12
1023,11
1024,9
1025,-1
1026,-1
1027,-1
1028,-1
1029,10
1030,-1
1031,-1
1032,-1
1033,9
1034,-1
1035,-1
1036,12
1037,-1
1038,-1
1039,-1
1040,-1
1041,11
1042,11
1043,-1
1044,11
1045,-1
1046,-1
1047,9
1048,9
1049,-1
1050,-1
1051,-1
1052,-1
1053,-1
1054,-1
1055,9
1056,-1
1057,12
1058,-1
1059,-1
1060,-1
1061,-1
1062,-1
1063,-1
1064,-1
1065,11
1066,-1
1067,10
1068,-1
1069,-1
1070,-1
1071,-1
1072,-1
1073,-1
1074,-1
1075,12
1076,-1
1077,10
1078,-1
1079,9
1080,-1
1081,-1
1082,-1
1083,-1
1084,10
1085,-1
1086,9
1087,12
1088,15
1089,-1
1090,-1
1091,11
1092,-1
1093,-1
1094,-1
1095,13
1096,-1
1097,12
1098,-1
1099,9
1100,-1
1101,-1
1102,-1
1103,-1
1104,11
1105,-1
1106,-1
1107,-1
1108,9
1109,-1
1110,-1
1111,-1
1112,-1
1113,-1
1114,-1
1115,9
1116,10
1117,-1
1118,-1
1119,-1
1120,-1
1121,-1
1122,8
1123,12
1124,11
1125,-1
1126,-1
1127,-1
1128,-1
1129,-1
1130,-1
1131,11
1132,9
1133,-1
1134,-1
1135,11
1136,-1
1137,11
1138,12
1139,-1
1140,-1
1141,-1
1142,-1
1143,11
1144,-1
1145,-1
1146,-1
1147,-1
1148,-1
1149,-1
1150,12
1151,-1
1152,-1
1153,15
1154,15
1155,-1
1156,-1
1157,-1
1158,9
1159,-1
1160,-1
1161,-1
1162,-1
1163,-1
1164,15
1165,-1
1166,-1
1167,-1
1168,-1
1169,11
1170,9
1171,12
1172,-1
1173,-1
1174,-1
1175,11
1176,-1
1177,-1
1178,-1
1179,-1
1180,-1
1181,-1
1182,-1
1183,-1
1184,-1
1185,10
1186,-1
1187,9
1188,-1
1189,-1
1190,-1
1191,-1
1192,13
1193,-1
1194,-1
1195,-1
1196,-1
1197,-1
1198,9
1199,11
1200,-1
1201,-1
1202,-1
1203,9
1204,-1
1205,-1
1206,-1
1207,11
1208,-1
1209,-1
1210,9
1211,15
1212,-1
1213,-1
1214,12
1215,11
1216,-1
1217,-1
1218,-1
1219,11
1220,-1
1221,-1
1222,11
1223,-1
1224,-1
1225,12
1226,10
1227,-1
1228,-1
1229,-1
1230,9
1231,12
1232,-1
1233,-1
1234,9
1235,-1
1236,-1
1237,-1
1238,9
1239,11
1240,-1
1241,-1
1242,-1
1243,-1
1244,8
1245,-1
1246,-1
1247,-1
1248,9
1249,-1
1250,-1
1251,-1
1252,11
1253,-1
1254,14
1255,-1
1256,9
1257,12
1258,8
1259,9
1260,15
1261,11
1262,-1
1263,10
1264,14
1265,10
1266,-1
1267,-1
1268,12
1269,14
1270,14
1271,12
1272,9
1273,15
1274,12
1275,-1
1276,11
1277,-1
1278,-1
1279,13
1280,11
1281,15
1282,-1
1283,-1
1284,12
1285,12
1286,12
1287,12
1288,14
1289,9
1290,12
1291,14
1292,-1
1293,-1
1294,13
1295,-1
1296,8
1297,9
1298,8
1299,12
1300,11
1301,12
1302,11
1303,11
1304,13
1305,13
1306,11
1307,11
1308,14
1309,13
1310,10
1311,9
1312,12
1313,9
1314,11
1315,11
1316,9
1317,8
1318,12
1319,12
1320,12
1321,12
1322,8
1323,11
1324,14
1325,13
1326,12
1327,11
1328,11
1329,15
1330,12
1331,9
1332,11
1333,12
1334,12
1335,12
1336,12
1337,14
1338,12
1339,12
1340,12
1341,9
1342,11
1343,-1
1344,-1
1345,15
1346,-1
1347,9
1348,11
1349,11
1350,11
1351,10
1352,10
1353,11
1354,15
1355,12
1356,14
1357,13
1358,12
1359,12
1360,12
1361,10
1362,9
1363,11
1364,13
1365,11
1366,11
1367,12
1368,10
1369,9
1370,12
1371,11
1372,12
1373,14
1374,9
1375,10
1376,13
1377,9
1378,10
1379,12
1380,11
1381,12
1382,11
1383,8
1384,11
1385,12
1386,9
1387,13
1388,9
1389,12
1390,12
1391,9
1392,11
1393,12
1394,11
1395,9
1396,13
1397,12
1398,-1
1399,13
1400,-1
1401,11
1402,11
1403,9
1404,11
1405,-1
1406,-1
1407,-1
1408,12
1409,11
1410,12
1411,12
1412,10
1413,15
1414,12
1415,9
1416,11
1417,11
1418,11
1419,12
1420,11
1421,11
1422,9
1423,11
1424,11
1425,8
1426,12
1427,8
1428,12
1429,10
1430,9
1431,9
1432,8
1433,12
1434,12
1435,8
1436,11
1437,8
1438,12
1439,12
1440,12
1441,13
1442,12
1443,14
1444,10
1445,10
1446,8
1447,12
1448,11
1449,-1
1450,10
1451,14
1452,9
1453,12
1454,12
1455,-1
1456,8
1457,11
1458,10
1459,9
1460,11
1461,11
1462,13
1463,-1
1464,8
1465,12
1466,15
1467,10
1468,11
1469,11
1470,9
1471,9
1472,14
1473,12
1474,12
1475,9
1476,12
1477,12
1478,11
1479,8
1480,11
1481,13
1482,12
1483,12
1484,11
1485,12
1486,10
1487,15
1488,11
1489,12
1490,9
1491,9
1492,-1
1493,12
1494,9
1495,11
1496,12
1497,11
1498,12
1499,11
1500,10
1501,11
1502,11
1503,-1
1504,11
1505,11
1506,9
1507,13
1508,9
1509,11
1510,11
1511,12
1512,9
1513,14
1514,9
1515,9
1516,12
1517,15
1518,12
1519,10
1520,11
1521,-1
1522,-1
1523,-1
1524,-1
1525,-1
1526,-1
1527,-1
1528,-1
1529,-1
1530,-1
1531,-1
1532,-1
1533,-1
1534,-1
1535,-1
1536,-1
1537,-1
1538,-1
1539,-1
1540,-1
1541,-1
1542,-1
1543,-1
1544,-1
1545,-1
1546,-1
1547,-1
1548,-1
1549,-1
1550,-1
1551,-1
1552,-1
1553,-1
1554,-1
1555,-1
1556,-1
1557,-1
1558,-1
1559,-1
1560,-1
1561,-1
1562,-1
1563,-1
1564,-1
1565,-1
1566,-1
1567,-1
1568,-1
1569,-1
1570,-1
1571,-1
1572,-1
1573,-1
1574,-1
1575,-1
1576,-1
1577,-1
1578,-1
1579,-1
1580,-1
1581,-1
1582,-1
1583,-1
1584,-1
1585,-1
1586,-1
1587,-1
1588,-1
1589,-1
1590,-1
1591,-1
1592,-1
1593,-1
1594,-1
1595,-1
1596,-1
1597,-1
1598,-1
1599,-1
1600,-1
1601,-1
1602,-1
1603,-1
1604,-1
1605,-1
1606,-1
1607,-1
1608,-1
1609,-1
1610,-1
1611,-1
1612,-1
1613,-1
1614,-1
1615,-1
1616,-1
1617,-1
1618,-1
1619,-1
1620,-1
1621,-1
1622,-1
1623,-1
1624,-1
1625,-1
1626,-1
1627,-1
1628,-1
1629,-1
1630,-1
1631,-1
1632,-1
1633,-1
1634,-1
1635,-1
1636,-1
1637,-1
1638,-1
1639,-1
1640,-1
1641,-1
1642,-1
1643,-1
1644,-1
1645,-1
1646,-1
1647,-1
1648,-1
1649,-1
1650,-1
1651,-1
1652,-1
1653,-1
1654,-1
1655,-1
1656,-1
1657,-1
1658,-1
1659,-1
1660,-1
1661,-1
1662,-1
1663,-1
1664,-1
1665,-1
1666,-1
1667,-1
1668,-1
1669,-1
1670,-1
1671,-1
1672,-1
1673,-1
1674,-1
1675,-1
1676,-1
1677,-1
1678,-1
1679,-1
1680,-1
1681,-1
1682,-1
1683,-1
1684,-1
1685,-1
1686,-1
1687,-1
1688,-1
1689,-1
1690,-1
1691,-1
1692,-1
1693,-1
1694,-1
1695,-1
1696,-1
1697,-1
1698,-1
1699,-1
1700,-1
1701,-1
1702,-1
1703,-1
1704,-1
1705,-1
1706,-1
1707,-1
1708,-1
1709,-1
1710,-1
1711,-1
1712,-1
1713,-1
1714,-1
1715,-1
1716,-1
1717,-1
1718,-1
1719,-1
1720,-1
1721,-1
1722,-1
1723,-1
1724,-1
1725,-1
1726,-1
1727,-1
1728,-1
1729,-1
1730,-1
1731,-1
1732,-1
1733,-1
1734,-1
1735,-1
1736,-1
1737,-1
1738,-1
1739,-1
1740,-1
1741,-1
1742,-1
1743,-1
1744,-1
1745,-1
1746,-1
1747,-1
1748,-1
1749,-1
1750,-1
1751,-1
1752,-1
1753,-1
1754,-1
1755,-1
1756,-1
1757,-1
1758,-1
1759,-1
1760,-1
1761,-1
1762,-1
1763,-1
1764,-1
1765,-1
1766,-1
1767,-1
1768,-1
1769,-1
1770,-1
1771,-1
1772,-1
1773,-1
1774,-1
1775,-1
1776,-1
1777,-1
1778,-1
1779,-1
1780,-1
1781,-1
1782,-1
1783,-1
1784,-1
1785,-1
1786,-1
1787,-1
1788,-1
1789,-1
1790,-1
1791,-1
1792,-1
1793,-1
1794,-1
1795,-1
1796,-1
1797,-1
1798,-1
1799,-1
1800,-1
1801,-1
1802,-1
1803,-1
1804,-1
1805,-1
1806,-1
1807,-1
1808,-1
1809,-1
1810,-1
1811,-1
1812,-1
1813,-1
1814,-1
1815,-1
1816,-1
1817,-1
1818,-1
1819,-1
1820,-1
1821,-1
1822,-1
1823,-1
1824,-1
1825,-1
1826,-1
1827,-1
1828,-1
1829,-1
1830,-1
1831,-1
1832,-1
1833,-1
1834,-1
1835,-1
1836,-1
1837,-1
1838,-1
1839,-1
1840,-1
1841,-1
1842,-1
1843,-1
1844,-1
1845,-1
1846,-1
1847,-1
1848,-1
1849,-1
1850,-1
1851,-1
1852,-1
1853,-1
1854,-1
1855,-1
1856,-1
1857,-1
1858,-1
1859,-1
1860,-1
1861,-1
1862,-1
1863,-1
1864,-1
1865,-1
1866,-1
1867,-1
1868,-1
1869,-1
1870,-1
1871,-1
1872,-1
1873,-1
1874,-1
1875,-1
1876,-1
1877,-1
1878,-1
1879,-1
1880,-1
1881,-1
1882,-1
1883,-1
1884,-1
1885,-1
1886,-1
1887,-1
1888,-1
1889,-1
1890,-1
1891,-1
1892,-1
1893,-1
1894,-1
1895,-1
1896,-1
1897,-1
1898,-1
1899,-1
1900,-1
1901,-1
1902,-1
1903,-1
1904,-1
1905,-1
1906,-1
1907,-1
1908,-1
1909,-1
1910,-1
1911,-1
1912,-1
1913,-1
1914,-1
1915,-1
1916,-1
1917,-1
1918,-1
1919,-1
1920,-1
1921,-1
1922,-1
1923,-1
1924,-1
1925,-1
1926,-1
1927,-1
1928,-1
1929,-1
1930,-1
1931,-1
1932,-1
1933,-1
1934,-1
1935,-1
1936,-1
1937,-1
1938,-1
1939,-1
1940,-1
1941,-1
1942,-1
1943,-1
1944,-1
1945,-1
1946,-1
1947,-1
1948,-1
1949,-1
1950,-1
1951,-1
1952,-1
1953,-1
1954,-1
1955,-1
1956,-1
1957,-1
1958,-1
1959,-1
1960,-1
1961,-1
1962,-1
1963,-1
1964,-1
1965,-1
1966,-1
1967,-1
1968,-1
1969,-1
1970,-1
1971,-1
1972,-1
1973,-1
1974,-1
1975,-1
1976,-1
1977,-1
1978,-1
1979,-1
1980,-1
1981,-1
1982,-1
1983,-1
1984,-1
1985,-1
1986,-1
1987,-1
1988,-1
1989,-1
1990,-1
1991,-1
1992,-1
1993,-1
1994,-1
1995,-1
1996,-1
1997,-1
1998,-1
1999,-1
2000,-1
